Company Name, Email, Website, ContactPerson name, ContactPerson email, ContactPerson telephone, ContactPerson Fax
A & A Produce Marketing, [email], NaN, Andy Sharp (Director), NaN, 07771 617333, NaN
A & P Hill Fruit Ltd, [email], NaN, Office, NaN, 01622 728404, 01622 728921
ACT - The Fruit Grower, [email], http://www.actpub.co.uk/, NaN, NaN, 01622 695656, 01622 663733
AG Thames Holdings Ltd, [email], NaN, Francis Wheatley, NaN, 01322 429212, NaN
Agralan Ltd., [email], NaN, Emma Watkins, NaN, 01285 860015, NaN
Agrii, NaN, NaN, Colin Bird, NaN, 07885 252426, NaN
Andermatt Biocontrol UK Ltd, NaN, NaN, Dr Andrew Brown, [email], 07939395059, NaN
Bee Farmers' Association of the UK, [email], NaN, Alan Hart, NaN, 01603 308911, NaN
Channel Weighing Ltd, [email], http://www.channel-weighing.co.uk/, NaN, NaN, 0800 2985842, NaN
DPS Ltd, [email], NaN, NaN, NaN, 0800 2985842, NaN
Edmed F & Sons, [email], http://www.edmed.co.uk/, NaN, NaN, 01622 843219, 01622 844155
Foxendown Fruit Farms, [email], http://www.meophamfruit.co.uk/, NaN, NaN, 01474 815080, NaN
Frank P Matthews, [email], http://www.frankpmatthews.com/, NaN, NaN, 01584 810214, 01584 811830
Fruit Advisory Services Team LLP, [email], http://www.fastllp.com, NaN, NaN, 01795 533225, 01795 532422
IDAS , [email], http://www.irrigationdesign.co.uk/, NaN, NaN, 01202 825174, 07850 327994
J R Breach, [email], http://www.jrbreach.com/, NaN, NaN, 01580 891756, 01580 892905
Janny MT, [email], http://www.jannymt.com/, Adrien Buisson, NaN, [phone] 20, NaN
Kemsley JT (Spitalfields) Ltd, NaN, NaN, NaN, NaN, 0208 558 7711, 0208 556 8726
Koppert UK Ltd, [email], http://www.koppert.co.uk/, NaN, NaN, 01440 704488, 01440 704487
Lamberhurst Engineering Ltd, [email], http://www.lameng.com/, NaN, NaN, 01892 890364,  01892 890122
Lambert and Foster, [email], http://www.lambertandfoster.co.uk/, Paddock Wood, NaN, 01892 832325, 01892 834700
Landseer Ltd, [email], http://www.lanfruit.co.uk/,  Mark Tully or Colin Carter, NaN, 01245 357109, NaN
M & J Timber Orchard Bins, [email], http://mjtimberni.co.uk/, NaN, NaN, 028 388 79550, 028 388 79550
Newleaf Irrigation Ltd, NaN, http://www.newleafirrigation.co.uk, Office, NaN, 01772 691896, 01772 691984
Orchard Produce, NaN, NaN, NaN, NaN, 01424 870116, 01424 870119
Origin UK Operations Ltd, [email], NaN, Charles Worsfold, NaN, 01622 843101, 01622 840144
Pick App, NaN, NaN, Mike, [email], 07850 775689, NaN
Plant Impact plc, [email], http://www.plantimpact.com/, Dave McLellan, NaN, 01582 465 540, NaN
Scott Group, [email], http://www.scottgroupltd.com, NaN, NaN, 01795 858365, NaN
Staplehurst Transits, [email], http://www.staplehursttransits.co.uk/, Administration, NaN, 01580 893714,  01580 892695
Stephens TF & RD Ltd, NaN, NaN, Jean Wigzell, [email], 01892 837718/0771 200 1657, NaN
Stephens TF & RD Marketing, NaN, NaN, Lynda Grenham, [email],  01892 661886 /  078 083 77 77 6, NaN
Storage Control Systems, NaN, http://www.storagecontrol.com, Trevor, [email], 01892 831702, NaN
United Kingdom Controlled Atmosphere (UKCA) Ltd, [email], http://www.ukcaltd.com/, Trevor, [email], 01892 831702, NaN
Utilitas, [email], http://www.utilitas-solutions.co.uk/, NaN, NaN, 01233 220407, NaN
V Howland, NaN, NaN, NaN, NaN, 01227 751465, NaN
W H Skinner & Sons, NaN, NaN, Peter, [email], 01622 744640, NaN
Weatherbys Hamilton Insurance, [email], http://www.weatherbyshamilton.co.uk/, NaN, NaN, 01638 563444, NaN
Whitehead Monckton, [email], http://www.whitehead-monckton.co.uk/, Maidstone Branch, NaN, 01622 698000, 01622 690050
Yara UK Ltd, [email], http://www.yara.co.uk/, NaN, NaN, 01795 302545, NaN
